New Approach to the Analysis of Palindromic Structure in Genome SequencesPABAP (Palindrome Analysis by BLAST Program) is an analysis system that identifies palindromic sequences from a large genome sequence up to several megabases long.
('New', 'New', 'NNP', 'B-NP', 'O')
('Approach', 'Approach', 'NNP', 'I-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Analysis', 'Analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('Palindromic', 'Palindromic', 'JJ', 'B-NP', 'B-DNA')
('Structure', 'Structure', 'NN', 'I-NP', 'I-DNA')
('in', 'in', 'IN', 'B-PP', 'O')
('Genome', 'Genome', 'NN', 'B-NP', 'O')
('Sequences', 'Sequence', 'NNS', 'I-NP', 'O')
('PABAP', 'PABAP', 'NN', 'I-NP', 'O')
('(Palindrome', '(Palindrome', 'NN', 'I-NP', 'O')
('Analysis', 'Analysis', 'NN', 'I-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('BLAST', 'BLAST', 'NN', 'B-NP', 'B-cell_type')
('Program)', 'Program)', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('system', 'system', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('identifies', 'identify', 'VBZ', 'B-VP', 'O')
('palindromic', 'palindromic', 'JJ', 'B-NP', 'B-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('from', 'from', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('large', 'large', 'JJ', 'I-NP', 'O')
('genome', 'genome', 'NN', 'I-NP', 'O')
('sequence', 'sequence', 'NN', 'I-NP', 'O')
('up', 'up', 'IN', 'B-PP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('several', 'several', 'JJ', 'B-NP', 'O')
('megabases', 'megabas', 'NNS', 'I-NP', 'O')
('long.', 'long.', 'RB', 'B-ADVP', 'O')
It uses NCBI BLAST as a searching engine, and data processing such as alignment filtration and detection of inverted repeats which satisfy user- defined parameters is performed by manipulating data after populating into a MySQL database.
('It', 'It', 'PRP', 'B-NP', 'O')
('uses', 'use', 'VBZ', 'B-VP', 'O')
('NCBI', 'NCBI', 'NNP', 'B-NP', 'O')
('BLAST', 'BLAST', 'NNP', 'I-NP', 'B-cell_type')
('as', 'as', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('searching', 'searching', 'JJ', 'I-NP', 'O')
('engine,', 'engine,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('data', 'data', 'NN', 'B-NP', 'O')
('processing', 'processing', 'NN', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('alignment', 'alignment', 'NN', 'B-NP', 'O')
('filtration', 'filtration', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('detection', 'detection', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('inverted', 'invert', 'VBN', 'B-NP', 'O')
('repeats', 'repeat', 'NNS', 'I-NP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('satisfy', 'satisfy', 'VBP', 'B-VP', 'O')
('user-', 'user-', 'RBR', 'B-NP', 'O')
('defined', 'define', 'VBN', 'I-NP', 'O')
('parameters', 'parameter', 'NNS', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('performed', 'perform', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('manipulating', 'manipulate', 'VBG', 'B-VP', 'O')
('data', 'datum', 'NNS', 'B-NP', 'O')
('after', 'after', 'IN', 'B-PP', 'O')
('populating', 'populate', 'VBG', 'B-VP', 'O')
('into', 'into', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('MySQL', 'MySQL', 'NN', 'I-NP', 'O')
('database.', 'database.', 'NN', 'I-NP', 'O')
PABAP outperforms publicly available palindrome search program in that it can detect large palindrome with internal spacer at a faster speed from bacterial genomes.
('PABAP', 'PABAP', 'NN', 'B-NP', 'B-protein')
('outperforms', 'outperform', 'VBZ', 'B-VP', 'O')
('publicly', 'publicly', 'RB', 'B-NP', 'O')
('available', 'available', 'JJ', 'I-NP', 'O')
('palindrome', 'palindrome', 'NN', 'I-NP', 'O')
('search', 'search', 'NN', 'I-NP', 'O')
('program', 'program', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('that', 'that', 'IN', 'B-NP', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('detect', 'detect', 'VB', 'I-VP', 'O')
('large', 'large', 'JJ', 'B-NP', 'O')
('palindrome', 'palindrome', 'NN', 'I-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('internal', 'internal', 'JJ', 'B-NP', 'O')
('spacer', 'spacer', 'NN', 'I-NP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('faster', 'fast', 'JJR', 'I-NP', 'O')
('speed', 'speed', 'NN', 'I-NP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('bacterial', 'bacterial', 'JJ', 'B-NP', 'O')
('genomes.', 'genomes.', 'NNS', 'I-NP', 'O')
It is a standalone application and is freely available for noncommercial users.
('It', 'It', 'PRP', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('standalone', 'standalone', 'JJ', 'I-NP', 'O')
('application', 'application', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('freely', 'freely', 'RB', 'B-ADJP', 'O')
('available', 'available', 'JJ', 'I-ADJP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('noncommercial', 'noncommercial', 'JJ', 'B-NP', 'O')
('users.', 'users.', 'NNS', 'I-NP', 'O')
Palimdromic sequence is a region in DNA containing a pair of inverted repeats, /.e., a region whose 5’-to-3’ sequence is identical on each DNA strand.
('Palimdromic', 'Palimdromic', 'JJ', 'B-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('is', 'be', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('region', 'region', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('containing', 'contain', 'VBG', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('pair', 'pair', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('inverted', 'invert', 'VBN', 'B-NP', 'O')
('repeats,', 'repeats,', 'NN', 'I-NP', 'O')
('/.e.,', '/.e.,', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('region', 'region', 'NN', 'I-NP', 'O')
('whose', 'whose', 'WP$', 'B-NP', 'O')
('5’-to-3’', '5’-to-3’', 'JJ', 'I-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('is', 'be', 'VBZ', 'B-VP', 'O')
('identical', 'identical', 'JJ', 'B-ADJP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('strand.', 'strand.', 'NN', 'I-NP', 'O')
Palindromic sequences include inverted repeats having central gap (spacer) and quasipalindromes with nonidentical pair of repeats.
('Palindromic', 'Palindromic', 'JJ', 'B-NP', 'B-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('include', 'include', 'VBP', 'B-VP', 'O')
('inverted', 'invert', 'VBN', 'I-VP', 'O')
('repeats', 'repeat', 'NNS', 'B-NP', 'O')
('having', 'have', 'VBG', 'B-VP', 'O')
('central', 'central', 'JJ', 'B-NP', 'O')
('gap', 'gap', 'NN', 'I-NP', 'O')
('(spacer)', '(spacer)', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('quasipalindromes', 'quasipalindrome', 'NNS', 'B-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('nonidentical', 'nonidentical', 'JJ', 'B-NP', 'O')
('pair', 'pair', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('repeats.', 'repeats.', 'NN', 'B-NP', 'O')
These structures are widespreadin the natural plasmids, viral and bacterial genomes, eukaryotic chromosomes and cell organelles.
('These', 'These', 'DT', 'B-NP', 'O')
('structures', 'structure', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('widespreadin', 'widespreadin', 'VBG', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('natural', 'natural', 'JJ', 'I-NP', 'O')
('plasmids,', 'plasmids,', 'NN', 'I-NP', 'O')
('viral', 'viral', 'JJ', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
