arraylmpute: Software for Exploratory Analysis and Imputation of Missing Values for Microarray Dataarraylmpute is a software for exploratory analysis of missing data and imputation of missing values in microarray data.
('arraylmpute:', 'arraylmpute:', ':', 'O', 'O')
('Software', 'Software', 'NNP', 'B-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('Exploratory', 'Exploratory', 'NNP', 'B-NP', 'O')
('Analysis', 'Analysis', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('Imputation', 'Imputation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('Missing', 'Missing', 'NNP', 'B-NP', 'O')
('Values', 'Values', 'NNP', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('Microarray', 'Microarray', 'NNP', 'B-NP', 'O')
('Data', 'Data', 'NNP', 'I-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('software', 'software', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('exploratory', 'exploratory', 'JJ', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('data', 'datum', 'NNS', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('values', 'value', 'NNS', 'B-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('microarray', 'microarray', 'NN', 'B-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
It also provides a comparative analysis of the imputed values obtained from various imputation methods.
('It', 'It', 'PRP', 'B-NP', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('comparative', 'comparative', 'JJ', 'I-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'impute', 'VBN', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('obtained', 'obtain', 'VBN', 'B-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('various', 'various', 'JJ', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods.', 'methods.', 'NN', 'I-NP', 'O')
Thus, it allows the users to choose an appropriate imputation method for microarray data.
('Thus,', 'Thus,', 'IN', 'B-SBAR', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('allows', 'allow', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('users', 'user', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('choose', 'choose', 'VB', 'I-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('appropriate', 'appropriate', 'JJ', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('microarray', 'microarray', 'NN', 'B-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
It is built on R and provides a user-friendly graphical interface.
('It', 'It', 'PRP', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('built', 'build', 'VBN', 'I-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('R', 'R', 'NN', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('user-friendly', 'user-friendly', 'JJ', 'I-NP', 'O')
('graphical', 'graphical', 'JJ', 'I-NP', 'O')
('interface.', 'interface.', 'NN', 'I-NP', 'O')
Therefore, the users can easily use arraylmpute to explore, estimate missing data, and compare imputation methods for further analysis.
('Therefore,', 'Therefore,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('users', 'user', 'NNS', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('easily', 'easily', 'RB', 'I-VP', 'O')
('use', 'use', 'VB', 'I-VP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('explore,', 'explore,', 'VB', 'I-VP', 'O')
('estimate', 'estimate', 'NN', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('data,', 'data,', 'NN', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('compare', 'compare', 'NN', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('further', 'further', 'JJ', 'B-NP', 'O')
('analysis.', 'analysis.', 'NNS', 'I-NP', 'O')
Microarray experiments generate data sets for the expression levels of thousands of genes simultaneously.
('Microarray', 'Microarray', 'NN', 'B-NP', 'O')
('experiments', 'experiment', 'NNS', 'I-NP', 'O')
('generate', 'generate', 'VBP', 'B-VP', 'O')
('data', 'datum', 'NNS', 'B-NP', 'O')
('sets', 'set', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('expression', 'expression', 'NN', 'I-NP', 'O')
('levels', 'level', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('thousands', 'thousand', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('genes', 'gene', 'NNS', 'B-NP', 'O')
('simultaneously.', 'simultaneously.', 'VBP', 'B-VP', 'O')
However, these experiments often produce missing values due to various reasons such as scratches on the chip, spotting problem, and the presence of dust.
('However,', 'However,', 'WRB', 'B-ADVP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('experiments', 'experiment', 'NNS', 'I-NP', 'O')
('often', 'often', 'RB', 'B-ADVP', 'O')
('produce', 'produce', 'VBP', 'B-VP', 'O')
('missing', 'miss', 'VBG', 'B-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('due', 'due', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('various', 'various', 'JJ', 'B-NP', 'O')
('reasons', 'reason', 'NNS', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('scratches', 'scratch', 'NNS', 'B-NP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('chip,', 'chip,', 'NN', 'I-NP', 'O')
('spotting', 'spotting', 'NN', 'I-NP', 'O')
('problem,', 'problem,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('presence', 'presence', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('dust.', 'dust.', 'NN', 'B-NP', 'O')
Most statistical methods for analyzing microarray data cannot be applied when the data contain missing values.
('Most', 'Most', 'JJS', 'B-NP', 'O')
('statistical', 'statistical', 'JJ', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('analyzing', 'analyze', 'VBG', 'B-VP', 'O')
('microarray', 'microarray', 'NN', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('cannot', 'cannot', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('applied', 'apply', 'VBN', 'I-VP', 'O')
('when', 'when', 'WRB', 'B-ADVP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('contain', 'contain', 'VBP', 'B-VP', 'O')
('missing', 'miss', 'VBG', 'B-NP', 'O')
('values.', 'values.', 'NNS', 'I-NP', 'O')
Therefore, the missing values have to be estimated before further analysis of the microarray data.
('Therefore,', 'Therefore,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'JJ', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('have', 'have', 'VBP', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('estimated', 'estimate', 'VBN', 'I-VP', 'O')
('before', 'before', 'IN', 'B-PP', 'O')
('further', 'further', 'JJ', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
