Implementation of a Particle Swarm Optimization-based Classification Algorithm for Analyzing DNA Chip Data.
('Implementation', 'Implementation', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('Particle', 'Particle', 'NN', 'I-NP', 'O')
('Swarm', 'Swarm', 'JJ', 'I-NP', 'O')
('Optimization-based', 'Optimization-based', 'JJ', 'I-NP', 'O')
('Classification', 'Classification', 'NN', 'I-NP', 'O')
('Algorithm', 'Algorithm', 'NNP', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('Analyzing', 'Analyze', 'VBG', 'B-VP', 'O')
('DNA', 'DNA', 'NNP', 'B-NP', 'O')
('Chip', 'Chip', 'NNP', 'I-NP', 'O')
('Data.', 'Data.', 'NNP', 'I-NP', 'O')
DNA chips are used for experiments on genes and provide useful information that could be further analyzed.
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chips', 'chip', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('experiments', 'experiment', 'NNS', 'B-NP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('genes', 'gene', 'NNS', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('provide', 'provide', 'VB', 'B-VP', 'O')
('useful', 'useful', 'JJ', 'B-NP', 'O')
('information', 'information', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('could', 'could', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('further', 'further', 'RBR', 'B-ADVP', 'O')
('analyzed.', 'analyzed.', 'DT', 'O', 'O')
Using the data extracted from the DNA chips to find useful patterns or information has become a very important issue.
('Using', 'Use', 'VBG', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('extracted', 'extract', 'VBN', 'B-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('chips', 'chip', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('find', 'find', 'VB', 'I-VP', 'O')
('useful', 'useful', 'JJ', 'B-NP', 'O')
('patterns', 'pattern', 'NNS', 'I-NP', 'O')
('or', 'or', 'CC', 'O', 'O')
('information', 'information', 'NN', 'B-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('become', 'become', 'VBN', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('very', 'very', 'RB', 'I-NP', 'O')
('important', 'important', 'JJ', 'I-NP', 'O')
('issue.', 'issue.', 'NN', 'I-NP', 'O')
In this paper, we explain the application developed for classifying DNA chip data using a classification method based on the Particle Swarm Optimization (PSO) algorithm.
('In', 'In', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('paper,', 'paper,', 'NN', 'I-NP', 'O')
('we', 'we', 'PRP', 'B-NP', 'O')
('explain', 'explain', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('application', 'application', 'NN', 'I-NP', 'O')
('developed', 'develop', 'VBN', 'B-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('classifying', 'classify', 'VBG', 'B-VP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('based', 'base', 'VBN', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Particle', 'Particle', 'NNP', 'I-NP', 'O')
('Swarm', 'Swarm', 'NNP', 'I-NP', 'O')
('Optimization', 'Optimization', 'NNP', 'I-NP', 'O')
('(PSO)', '(PSO)', 'NNP', 'I-NP', 'O')
('algorithm.', 'algorithm.', 'NN', 'I-NP', 'O')
Considering that DNA chip data is extremely large and has a fuzzy characteristic, an algorithm that imitates the ecosystem such as the PSO algorithm is suitable to be used for analyzing such data.
('Considering', 'Consider', 'VBG', 'B-VP', 'O')
('that', 'that', 'IN', 'B-SBAR', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
